filename,width,height,class,xmin,ymin,xmax,ymax
Blight_664_jpg.rf.0027e8e381d3b04be8f2749178549758.jpg,416,416,blight,235,157,296,266
Spot_820_jpg.rf.00f8cc986524480c6eef3e7614e96287.jpg,416,416,blast,68,1,114,28
Spot_820_jpg.rf.00f8cc986524480c6eef3e7614e96287.jpg,416,416,blast,103,175,173,232
Blight_741_jpg.rf.000804b4694bf55eb28a0384c3c70a41.jpg,416,416,blight,205,151,258,254
Blight_680_jpg.rf.01d745f8752dcd85d478ff8298476985.jpg,416,416,blight,196,86,297,370
Blast_365_jpg.rf.025557f5ee006d4dc1673db010d3cf1b.jpg,416,416,blast,291,60,386,180
Blast_365_jpg.rf.025557f5ee006d4dc1673db010d3cf1b.jpg,416,416,blast,38,250,135,345
Blight_715_jpg.rf.0235d54c90c1ab22b3ea5d3435788485.jpg,416,416,blight,200,103,266,204
Blight_715_jpg.rf.0235d54c90c1ab22b3ea5d3435788485.jpg,416,416,blight,193,291,216,362
Blast_631_jpg.rf.118c418a9ce823ee4c423ab9625b9a76.jpg,416,416,blast,204,2,254,415
Blast_1138_jpg.rf.082d7eb686d15ed7803c00c359eb2709.jpg,416,416,blast,179,178,244,207
Blight_722_jpg.rf.0e2323f7f1a3d3a766fc254bdd41fecb.jpg,416,416,blight,177,92,233,230
Spot_541_jpg.rf.111c5593b44615f05a90b3f69bb271b4.jpg,416,416,blast,11,179,71,236
Blight_1158_jpg.rf.173bd32a1363ea241de775b5ed2e0849.jpg,416,416,blight,2,158,415,297
Blast_1085_jpg.rf.08771fa8591c5a20c6e9441510dbc755.jpg,416,416,blast,193,300,401,415
Blast_1085_jpg.rf.08771fa8591c5a20c6e9441510dbc755.jpg,416,416,blast,27,43,239,255
Blast_1107_jpg.rf.035dc50750779468aefdc682a0eae29f.jpg,416,416,blast,200,179,225,237
Spot_1459_jpg.rf.0d781f9df7721430434f4a452721a388.jpg,416,416,blast,64,164,147,228
Spot_1459_jpg.rf.0d781f9df7721430434f4a452721a388.jpg,416,416,blast,358,365,406,399
Spot_1459_jpg.rf.0d781f9df7721430434f4a452721a388.jpg,416,416,blast,273,322,322,356
Blast_301_jpg.rf.1c2496a4473cf97f7d8cd4f39a6661a9.jpg,416,416,blast,181,162,389,304
